
****** Vivado v2024.1 (64-bit)
  **** SW Build 5076996 on Wed May 22 18:37:14 MDT 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Wed May 27 00:29:38 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source runs/remote_machine/v12c_oneshot.tcl
# catch { set_param ip.useCacheStrategy 0 }
# catch { set_param ip.checkLicense 0 }
# catch { set_param ip.useIpCache 0 }
# catch { set_param project.disableIPCache 1 }
# catch { set_param general.maxThreads 1 }
# catch { set_param ip.detectCheckIpCache 0 }
# catch { set_param ip.skipCacheValidation 1 }
# source C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/build_bd.tcl
## set PROJECT     spike_zybo
## set OUT_DIR     [file normalize "[file dirname [info script]]/out"]
## set HLS_DIR     [file normalize "[file dirname [info script]]/../hls/build"]
## set CONSTR_DIR  [file normalize "[file dirname [info script]]/constraints"]
## set IP_REPO_DIR [file normalize "[file dirname [info script]]/ip_repo"]
## set DIGILENT_IP     [file normalize "${IP_REPO_DIR}/digilent/vivado-library"]
## set DIGILENT_BOARDS [file normalize "${IP_REPO_DIR}/digilent/vivado-boards/new/board_files"]
## set SPIKE_IP    [file normalize "${IP_REPO_DIR}/spike_accel"]
## set BRIDGE_IP   [file normalize "${IP_REPO_DIR}/axis_to_video_bridge"]
## set PART        xc7z020clg400-1
## set BOARD_PART  digilentinc.com:zybo-z7-20:part0:1.0
## if {![file exists "${HLS_DIR}/sa_tiny_fpga_top.xo"] &&
##     ![file exists "${SPIKE_IP}/sa_tiny_fpga_top.xo"]} {
##     puts "WARN: sa_tiny_fpga_top.xo not found under HLS build dir or spike_accel/."
##     puts "      Generating BD with a placeholder IP. Re-run after .xo is built."
##     set HAS_HLS_IP 0
## } else {
##     set HAS_HLS_IP 1
## }
## file mkdir $OUT_DIR
## if {[file isdirectory $DIGILENT_BOARDS]} {
##     set_param board.repoPaths [list $DIGILENT_BOARDS]
##     puts "INFO: board.repoPaths = $DIGILENT_BOARDS"
## } else {
##     puts "ERROR: vivado-boards not found at $DIGILENT_BOARDS"
##     puts "       Run hw/vivado/scripts/setup_ip_repo.sh first (it now fetches both"
##     puts "       vivado-library and vivado-boards as submodules)."
##     exit 1
## }
INFO: board.repoPaths = C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/ip_repo/digilent/vivado-boards/new/board_files
## create_project -force $PROJECT $OUT_DIR -part $PART
create_project: Time (s): cpu = 00:00:09 ; elapsed = 00:00:12 . Memory (MB): peak = 721.461 ; gain = 273.160
## if {[catch {set_property board_part $BOARD_PART [current_project]} _bp_err]} {
##     set _alt_bp [regsub {part0:1\.[02]$} $BOARD_PART {part0:1.2}]
##     if {$_alt_bp eq $BOARD_PART} { set _alt_bp [regsub {part0:1\.[02]$} $BOARD_PART {part0:1.0}] }
##     puts "INFO: board_part $BOARD_PART not in catalog, trying $_alt_bp"
##     set_property board_part $_alt_bp [current_project]
##     set BOARD_PART $_alt_bp
## }
INFO: board_part digilentinc.com:zybo-z7-20:part0:1.0 not in catalog, trying digilentinc.com:zybo-z7-20:part0:1.2
## unset -nocomplain _bp_err _alt_bp
## set ip_paths [list]
## if {$HAS_HLS_IP}                  { lappend ip_paths $HLS_DIR }
## if {[file isdirectory $SPIKE_IP]} { lappend ip_paths $SPIKE_IP }
## if {[file isdirectory $BRIDGE_IP] && [file exists "${BRIDGE_IP}/component.xml"]} {
##     lappend ip_paths $BRIDGE_IP
## } else {
##     puts "ERROR: axis_to_video_bridge IP not packaged at $BRIDGE_IP"
##     puts "       Run packaging step first (one-time, or after RTL edits):"
##     puts "         vivado -mode batch -source hw/vivado/scripts/package_axis_bridge.tcl"
##     puts "       Then re-run this script."
##     exit 1
## }
## if {[file isdirectory $DIGILENT_IP]} {
##     lappend ip_paths $DIGILENT_IP
## } else {
##     puts "WARN: Digilent vivado-library not found at $DIGILENT_IP"
##     puts "      run hw/vivado/scripts/setup_ip_repo.sh before re-trying."
## }
## if {[llength $ip_paths] > 0} {
##     set_property ip_repo_paths $ip_paths [current_project]
##     update_ip_catalog
## }
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/hls/build'.
INFO: [IP_Flow 19-1700] Loaded user IP repository 'c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/ip_repo/spike_accel'.
INFO: [IP_Flow 19-1700] Loaded user IP repository 'c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/ip_repo/axis_to_video_bridge'.
INFO: [IP_Flow 19-1700] Loaded user IP repository 'c:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/ip_repo/digilent/vivado-library'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'E:/Applaction/Xilinx/Vivado/2024.1/data/ip'.
## if {[info exists ::env(XILINX_VIVADO)]} {
##     set _xlnx_ip [file join $::env(XILINX_VIVADO) data ip]
## } else {
##     set _xlnx_ip ""
## }
## set _broken_ip_names {
##     roe_framer
##     hdmi_gt_controller
##     l_ethernet
##     microblaze
##     microblaze_riscv
##     cpri
##     xdma
## }
## foreach _name $_broken_ip_names {
##     if {$_xlnx_ip eq ""} { continue }
##     set _ipdefs [get_ipdefs -quiet -filter "NAME == $_name"]
##     if {[llength $_ipdefs] == 0} {
##         puts "INFO: IP NAME=$_name not in catalog â€? skipping"
##         continue
##     }
##     foreach _ipdef $_ipdefs {
##         if {[catch {update_ip_catalog -disable_ip $_ipdef -repo_path $_xlnx_ip} _err]} {
##             puts "WARN: could not disable $_ipdef: $_err"
##         } else {
##             puts "INFO: Disabled broken IP $_ipdef"
##         }
##     }
## }
INFO: IP NAME=roe_framer not in catalog â€? skipping
INFO: IP NAME=hdmi_gt_controller not in catalog â€? skipping
INFO: IP NAME=l_ethernet not in catalog â€? skipping
INFO: IP NAME=microblaze not in catalog â€? skipping
INFO: IP NAME=microblaze_riscv not in catalog â€? skipping
INFO: IP NAME=cpri not in catalog â€? skipping
INFO: IP NAME=xdma not in catalog â€? skipping
## unset -nocomplain _broken_ip_names _name _ipdefs _ipdef _err _xlnx_ip
## catch { set_param bd.skipDesignAssistant true }
## catch { set_param bd.disableDesignAssistant true }
## catch { set_param bd.disableRuleInit true }
## catch { set_msg_config -id "Ip 78-90"      -new_severity INFO -quiet }
## catch { set_msg_config -id "Common 17-39"  -new_severity INFO -quiet }
## if {[catch {create_bd_design system} _bd_err]} {
##     puts "WARN: create_bd_design returned: $_bd_err"
##     puts "      Likely benign Design Assistant rule init noise from the partial"
##     puts "      Vivado install. Trying to proceed if a BD was actually created..."
##     if {[llength [get_bd_designs -quiet system]] == 0} {
##         puts "ERROR: BD 'system' was not created. Cannot proceed."
##         exit 1
##     }
##     puts "INFO: BD 'system' exists in memory; continuing with cell creation."
## }
Wrote  : <C:\Users\jielu\Desktop\Workspace\SpikeYOLO_FPGA\hw\vivado\out\spike_zybo.srcs\sources_1\bd\system\system.bd> 
## unset -nocomplain _bd_err
## create_bd_cell -type ip -vlnv xilinx.com:ip:processing_system7:5.5 ps_0
## apply_bd_automation -rule xilinx.com:bd_rule:processing_system7 \
##     -config {make_external "FIXED_IO, DDR" apply_board_preset "1"} \
##     [get_bd_cells ps_0]
## set_property -dict [list \
##     CONFIG.PCW_USE_M_AXI_GP0           {1} \
##     CONFIG.PCW_USE_S_AXI_HP0           {1} \
##     CONFIG.PCW_USE_S_AXI_HP1           {1} \
##     CONFIG.PCW_USE_FABRIC_INTERRUPT    {1} \
##     CONFIG.PCW_IRQ_F2P_INTR            {1} \
##     CONFIG.PCW_EN_CLK1_PORT            {1} \
##     CONFIG.PCW_FPGA0_PERIPHERAL_FREQMHZ {90} \
##     CONFIG.PCW_FPGA1_PERIPHERAL_FREQMHZ {74.25} \
##     CONFIG.PCW_UART1_PERIPHERAL_ENABLE  {1} \
